vedda_word,sinhala_word,english_word,vedda_ipa,sinhala_ipa,english_ipa,word_type,usage_example
හිරු,හිරු,sun,hirə,hirə,sʌn,noun,හිරු උදාවෙනවා - The sun rises
චන්දි,චන්දි,moon,tʃənd̪i,tʃənd̪i,muːn,noun,චන්දි රෑට පේනවා - The moon is visible at night
ආර,ආර,fire,aːrə,aːrə,ˈfaɪər,noun,ආර පත්තර කරනවා - Fire burns
කුරුවිට්ටා,කුරුවිට්ටා,sparrow,kuruvit̪t̪aː,kuruvit̪t̪aː,ˈspæroʊ,noun,කුරුවිට්ටා ගහෙන් පනිනවා - The sparrow jumps from the tree
පාන්,පාන්,road,paːn,paːn,roʊd,noun,පාන් එකේ යන්න - Go on the road
ගම්මානේ,ගම්මානේ,village,ɡəmmaːne,ɡəmmaːne,ˈvɪlɪdʒ,noun,ගම්මානේ ඉන්නවා - Living in the village
වැඩ,වැඩ,work,væɖə,væɖə,wɜːrk,noun,වැඩ කරන්න - Do work
හොඳ,හොඳ,good,hoɖə,hoɖə,ɡʊd,adjective,හොඳ කෑම - Good food
නරක,නරක,bad,nərəkə,nərəkə,bæd,adjective,නරක කෑම - Bad food
ලොකු,ලොකු,big,lokə,lokə,bɪɡ,adjective,ලොකු ගස් - Big tree
පොඩි,පොඩි,small,poɖi,poɖi,smɔːl,adjective,පොඩි ගස් - Small tree
අයින්,අයින්,person,əjin,əjin,ˈpɜːrsən,noun,අයින් එන්නේ - Person is coming
දාන්,දාන්,gift,d̪aːn,d̪aːn,ɡɪft,noun,දාන් දෙන්න - Give a gift
කියන්න,කියන්න,say,kijənnə,kijənnə,seɪ,verb,කතා කියන්න - Say something
අහන්න,අහන්න,listen,əhənnə,əhənnə,ˈlɪsən,verb,කතා අහන්න - Listen to the story
පෙනන්න,පෙනන්න,see,penənnə,penənnə,siː,verb,ගස් පෙනන්න - See the tree
හිතන්න,හිතන්න,think,hit̪ənnə,hit̪ənnə,θɪŋk,verb,හොඳට හිතන්න - Think well
ගහන්න,ගහන්න,hit,ɡəhənnə,ɡəhənnə,hɪt,verb,බෝලය ගහන්න - Hit the ball
ටිකක්,ටිකක්,little,t̪ikək,t̪ikək,ˈlɪtəl,quantifier,ටිකක් ඉන්න - Wait a little
ගොඩක්,ගොඩක්,many,ɡoɖək,ɡoɖək,ˈmɛni,quantifier,ගොඩක් අය - Many people
හැමදාම,හැමදාම,always,hæməd̪aːmə,hæməd̪aːmə,ˈɔːlweɪz,adverb,හැමදාම වැඩ - Always work
කවදාවත්,කවදාවත්,never,kəvəd̪aːvət̪,kəvəd̪aːvət̪,ˈnɛvər,adverb,කවදාවත් නෑ - Never happen
